

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2604  03C7  3182  2278  3183   	fcall	_i2c_Write
  2605                           
  2606                           ;i2c.h: 45: i2c_Write(0x38);
  2607  03CA  3038               	movlw	56
  2608  03CB  3182  2278  3183   	fcall	_i2c_Write
  2609                           
  2610                           ;i2c.h: 46: i2c_Write(0x3C);
  2611  03CE  303C               	movlw	60
  2612  03CF  3182  2278  3183   	fcall	_i2c_Write
  2613                           
  2614                           ;i2c.h: 47: i2c_Write(0x38);
  2615  03D2  3038               	movlw	56
  2616  03D3  3182  2278  3183   	fcall	_i2c_Write
  2617                           
  2618                           ;i2c.h: 48: i2c_Write(0x3C);
  2619  03D6  303C               	movlw	60
  2620  03D7  3182  2278  3183   	fcall	_i2c_Write
  2621                           
  2622                           ;i2c.h: 49: i2c_Write(0x38);
  2623  03DA  3038               	movlw	56
  2624  03DB  3182  2278  3183   	fcall	_i2c_Write
  2625                           
  2626                           ;i2c.h: 50: i2c_Write(0x2C);
  2627  03DE  302C               	movlw	44
  2628  03DF  3182  2278  3183   	fcall	_i2c_Write
  2629                           
  2630                           ;i2c.h: 51: i2c_Write(0x28);
  2631  03E2  3028               	movlw	40
  2632  03E3  3182  2278  3183   	fcall	_i2c_Write
  2633                           
  2634                           ;i2c.h: 52: i2c_Write(0x0C);
  2635  03E6  300C               	movlw	12
  2636  03E7  3182  2278  3183   	fcall	_i2c_Write
  2637                           
  2638                           ;i2c.h: 53: i2c_Write(0x08);
  2639  03EA  3008               	movlw	8
  2640  03EB  3182  2278  3183   	fcall	_i2c_Write
  2641                           
  2642                           ;i2c.h: 54: i2c_Write(0xFC);
  2643  03EE  30FC               	movlw	252
  2644  03EF  3182  2278  3183   	fcall	_i2c_Write
  2645                           
  2646                           ;i2c.h: 55: i2c_Write(0xF8);
  2647  03F2  30F8               	movlw	248
  2648  03F3  3182  2278  3183   	fcall	_i2c_Write
  2649                           
  2650                           ;i2c.h: 56: Tvar1=I2C_LCD_Busy(Slave);
  2651  03F6  087A               	movf	I2C_LCD_Init@Slave,w
  2652  03F7  3184  2400  3183   	fcall	_I2C_LCD_Busy
  2653  03FA  00F8               	movwf	??_I2C_LCD_Init
  2654  03FB  0878               	movf	??_I2C_LCD_Init,w
  2655  03FC  00F9               	movwf	I2C_LCD_Init@Tvar1
  2656                           
  2657                           ;i2c.h: 57: i2c_Stop();
  2658  03FD  3182  226D         	fcall	_i2c_Stop
  2659  03FF  0008               	return
  2660  0400                     __end_of_I2C_LCD_Init:	
  2661                           
  2662                           	psect	text12
  2663  031E                     __ptext12:	
  2664 ;; *************** function _I2C_LCD_Command *****************
  2665 ;; Defined at:
  2666 ;;		line 98 in file "i2c.h"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  Slave           1    wreg     unsigned char 
  2669 ;;  Cmd             1    8[COMMON] unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  Slave           1   11[COMMON] unsigned char 
  2672 ;;  LoBytex         1   13[COMMON] unsigned char 
  2673 ;;  HiBytex         1   12[COMMON] unsigned char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2683 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;Total ram usage:        6 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    3
  2690 ;; This function calls:
  2691 ;;		_I2C_LCD_Busy
  2692 ;;		_i2c_Address
  2693 ;;		_i2c_Start
  2694 ;;		_i2c_Stop
  2695 ;;		_i2c_Write
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _I2C_LCD_Command
  2703  031E                     _I2C_LCD_Command:	
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _I2C_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2707                           ;I2C_LCD_Command@Slave stored from wreg
  2708  031E  00FB               	movwf	I2C_LCD_Command@Slave
  2709                           
  2710                           ;i2c.h: 100: unsigned char HiBytex, LoBytex;
  2711                           ;i2c.h: 101: HiBytex = Cmd & 0xF0;
  2712  031F  0878               	movf	I2C_LCD_Command@Cmd,w
  2713  0320  39F0               	andlw	240
  2714  0321  00F9               	movwf	??_I2C_LCD_Command
  2715  0322  0879               	movf	??_I2C_LCD_Command,w
  2716  0323  00FC               	movwf	I2C_LCD_Command@HiBytex
  2717                           
  2718                           ;i2c.h: 102: LoBytex = Cmd << 4;
  2719  0324  0878               	movf	I2C_LCD_Command@Cmd,w
  2720  0325  00F9               	movwf	??_I2C_LCD_Command
  2721  0326  3003               	movlw	3
  2722  0327                     u965:	
  2723  0327  35F9               	lslf	??_I2C_LCD_Command,f
  2724  0328  3EFF               	addlw	-1
  2725  0329  1D03               	skipz
  2726  032A  2B27               	goto	u965
  2727  032B  3579               	lslf	??_I2C_LCD_Command,w
  2728  032C  00FA               	movwf	??_I2C_LCD_Command+1
  2729  032D  087A               	movf	??_I2C_LCD_Command+1,w
  2730  032E  00FD               	movwf	I2C_LCD_Command@LoBytex
  2731                           
  2732                           ;i2c.h: 103: i2c_Start();
  2733  032F  3182  2268  3183   	fcall	_i2c_Start
  2734                           
  2735                           ;i2c.h: 104: i2c_Address(Slave, 0);
  2736  0332  01F0               	clrf	i2c_Address@mode
  2737  0333  087B               	movf	I2C_LCD_Command@Slave,w
  2738  0334  3182  2293  3183   	fcall	_i2c_Address
  2739                           
  2740                           ;i2c.h: 105: i2c_Write(HiBytex | 0x0C);
  2741  0337  087C               	movf	I2C_LCD_Command@HiBytex,w
  2742  0338  380C               	iorlw	12
  2743  0339  3182  2278  3183   	fcall	_i2c_Write
  2744                           
  2745                           ;i2c.h: 106: i2c_Write(HiBytex | 0x08);
  2746  033C  087C               	movf	I2C_LCD_Command@HiBytex,w
  2747  033D  3808               	iorlw	8
  2748  033E  3182  2278  3183   	fcall	_i2c_Write
  2749                           
  2750                           ;i2c.h: 107: i2c_Write(LoBytex | 0x0C);
  2751  0341  087D               	movf	I2C_LCD_Command@LoBytex,w
  2752  0342  380C               	iorlw	12
  2753  0343  3182  2278  3183   	fcall	_i2c_Write
  2754                           
  2755                           ;i2c.h: 108: i2c_Write(LoBytex | 0x08);
  2756  0346  087D               	movf	I2C_LCD_Command@LoBytex,w
  2757  0347  3808               	iorlw	8
  2758  0348  3182  2278  3183   	fcall	_i2c_Write
  2759                           
  2760                           ;i2c.h: 109: I2C_LCD_Busy(Slave);
  2761  034B  087B               	movf	I2C_LCD_Command@Slave,w
  2762  034C  3184  2400  3183   	fcall	_I2C_LCD_Busy
  2763                           
  2764                           ;i2c.h: 110: i2c_Stop();
  2765  034F  3182  226D         	fcall	_i2c_Stop
  2766  0351  0008               	return
  2767  0352                     __end_of_I2C_LCD_Command:	
  2768                           
  2769                           	psect	text13
  2770  0400                     __ptext13:	
  2771 ;; *************** function _I2C_LCD_Busy *****************
  2772 ;; Defined at:
  2773 ;;		line 11 in file "i2c.h"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;  Slave           1    wreg     unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  Slave           1    7[COMMON] unsigned char 
  2778 ;;  read_byte       1    6[COMMON] unsigned char 
  2779 ;;  Temp1           1    5[COMMON] unsigned char 
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      unsigned char 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;Total ram usage:        4 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    2
  2796 ;; This function calls:
  2797 ;;		_i2c_Address
  2798 ;;		_i2c_Read
  2799 ;;		_i2c_Restart
  2800 ;;		_i2c_Start
  2801 ;;		_i2c_Stop
  2802 ;;		_i2c_Write
  2803 ;; This function is called by:
  2804 ;;		_I2C_LCD_Init
  2805 ;;		_I2C_LCD_Pos
  2806 ;;		_I2C_LCD_SWrite
  2807 ;;		_I2C_LCD_Command
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _I2C_LCD_Busy
  2813  0400                     _I2C_LCD_Busy:	
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in _I2C_LCD_Busy: [wreg+status,2+status,0+pclath+cstack]
  2817                           ;I2C_LCD_Busy@Slave stored from wreg
  2818  0400  00F7               	movwf	I2C_LCD_Busy@Slave
  2819                           
  2820                           ;i2c.h: 13: unsigned char read_byte, Temp1;
  2821                           ;i2c.h: 14: i2c_Start();
  2822  0401  3182  2268  3184   	fcall	_i2c_Start
  2823                           
  2824                           ;i2c.h: 15: i2c_Address(Slave, 0);
  2825  0404  01F0               	clrf	i2c_Address@mode
  2826  0405  0877               	movf	I2C_LCD_Busy@Slave,w
  2827  0406  3182  2293  3184   	fcall	_i2c_Address
  2828                           
  2829                           ;i2c.h: 16: i2c_Write(0xFA);
  2830  0409  30FA               	movlw	250
  2831  040A  3182  2278  3184   	fcall	_i2c_Write
  2832                           
  2833                           ;i2c.h: 17: i2c_Write(0xFE);
  2834  040D  30FE               	movlw	254
  2835  040E  3182  2278  3184   	fcall	_i2c_Write
  2836                           
  2837                           ;i2c.h: 18: i2c_Restart();
  2838  0411  3182  2263  3184   	fcall	_i2c_Restart
  2839                           
  2840                           ;i2c.h: 19: i2c_Address(Slave, 1);
  2841  0414  01F0               	clrf	i2c_Address@mode
  2842  0415  0AF0               	incf	i2c_Address@mode,f
  2843  0416  0877               	movf	I2C_LCD_Busy@Slave,w
  2844  0417  3182  2293  3184   	fcall	_i2c_Address
  2845  041A                     l1100:	
  2846                           ;i2c.h: 20: while((i2c_Read(1))& 0x80);
  2847                           
  2848  041A  3001               	movlw	1
  2849  041B  3182  22B6  3184   	fcall	_i2c_Read
  2850  041E  3980               	andlw	128
  2851  041F  1D03               	btfss	3,2
  2852  0420  2C1A               	goto	l1100
  2853                           
  2854                           ;i2c.h: 21: Temp1 = i2c_Read(0);
  2855  0421  3000               	movlw	0
  2856  0422  3182  22B6  3184   	fcall	_i2c_Read
  2857  0425  00F4               	movwf	??_I2C_LCD_Busy
  2858  0426  0874               	movf	??_I2C_LCD_Busy,w
  2859  0427  00F5               	movwf	I2C_LCD_Busy@Temp1
  2860                           
  2861                           ;i2c.h: 22: Temp1 &= 0x70;
  2862  0428  3070               	movlw	112
  2863  0429  00F4               	movwf	??_I2C_LCD_Busy
  2864  042A  0874               	movf	??_I2C_LCD_Busy,w
  2865  042B  05F5               	andwf	I2C_LCD_Busy@Temp1,f
  2866                           
  2867                           ;i2c.h: 23: i2c_Restart();
  2868  042C  3182  2263  3184   	fcall	_i2c_Restart
  2869                           
  2870                           ;i2c.h: 24: i2c_Address(Slave, 0);
  2871  042F  01F0               	clrf	i2c_Address@mode
  2872  0430  0877               	movf	I2C_LCD_Busy@Slave,w
  2873  0431  3182  2293  3184   	fcall	_i2c_Address
  2874                           
  2875                           ;i2c.h: 25: i2c_Write(0xFA);
  2876  0434  30FA               	movlw	250
  2877  0435  3182  2278  3184   	fcall	_i2c_Write
  2878                           
  2879                           ;i2c.h: 26: i2c_Write(0xFE);
  2880  0438  30FE               	movlw	254
  2881  0439  3182  2278  3184   	fcall	_i2c_Write
  2882                           
  2883                           ;i2c.h: 27: i2c_Restart();
  2884  043C  3182  2263  3184   	fcall	_i2c_Restart
  2885                           
  2886                           ;i2c.h: 28: i2c_Address(Slave, 1);
  2887  043F  01F0               	clrf	i2c_Address@mode
  2888  0440  0AF0               	incf	i2c_Address@mode,f
  2889  0441  0877               	movf	I2C_LCD_Busy@Slave,w
  2890  0442  3182  2293  3184   	fcall	_i2c_Address
  2891                           
  2892                           ;i2c.h: 29: read_byte = i2c_Read(0);
  2893  0445  3000               	movlw	0
  2894  0446  3182  22B6  3184   	fcall	_i2c_Read
  2895  0449  00F4               	movwf	??_I2C_LCD_Busy
  2896  044A  0874               	movf	??_I2C_LCD_Busy,w
  2897  044B  00F6               	movwf	I2C_LCD_Busy@read_byte
  2898                           
  2899                           ;i2c.h: 30: read_byte >>= 4;
  2900  044C  0EF6               	swapf	I2C_LCD_Busy@read_byte,f
  2901  044D  300F               	movlw	15
  2902  044E  05F6               	andwf	I2C_LCD_Busy@read_byte,f
  2903                           
  2904                           ;i2c.h: 31: read_byte += Temp1;
  2905  044F  0875               	movf	I2C_LCD_Busy@Temp1,w
  2906  0450  00F4               	movwf	??_I2C_LCD_Busy
  2907  0451  0874               	movf	??_I2C_LCD_Busy,w
  2908  0452  07F6               	addwf	I2C_LCD_Busy@read_byte,f
  2909                           
  2910                           ;i2c.h: 32: i2c_Stop();
  2911  0453  3182  226D         	fcall	_i2c_Stop
  2912                           
  2913                           ;i2c.h: 33: return read_byte;
  2914  0455  0876               	movf	I2C_LCD_Busy@read_byte,w
  2915  0456  0008               	return
  2916  0457                     __end_of_I2C_LCD_Busy:	
  2917                           
