

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  4334  0ED9  3D85               	addwfc	5,f
  4335  0EDA  3F00               	moviw [0]fsr0
  4336  0EDB  00D0               	movwf	?_scale
  4337  0EDC  3F01               	moviw [1]fsr0
  4338  0EDD  00D1               	movwf	?_scale+1
  4339  0EDE  3F02               	moviw [2]fsr0
  4340  0EDF  00D2               	movwf	?_scale+2
  4341  0EE0  0008               	return
  4342  0EE1                     l2085:	
  4343                           
  4344                           ;doprnt.c: 435: }
  4345                           ;doprnt.c: 436: if(scl>=110)
  4346  0EE1  0858               	movf	scale@scl,w
  4347  0EE2  3A80               	xorlw	128
  4348  0EE3  3E12               	addlw	-238
  4349  0EE4  1C03               	skipc
  4350  0EE5  2F84               	goto	l2093
  4351                           
  4352                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  4353  0EE6  300A               	movlw	10
  4354  0EE7  00F7               	movwf	___awdiv@divisor
  4355  0EE8  3000               	movlw	0
  4356  0EE9  00F8               	movwf	___awdiv@divisor+1
  4357  0EEA  0858               	movf	scale@scl,w
  4358  0EEB  00F2               	movwf	___awmod@dividend
  4359  0EEC  01F3               	clrf	___awmod@dividend+1
  4360  0EED  1BF2               	btfsc	___awmod@dividend,7
  4361  0EEE  03F3               	decf	___awmod@dividend+1,f
  4362  0EEF  3064               	movlw	100
  4363  0EF0  00F0               	movwf	___awmod@divisor
  4364  0EF1  3000               	movlw	0
  4365  0EF2  00F1               	movwf	___awmod@divisor+1
  4366  0EF3  3195  2533  318D   	fcall	___awmod
  4367  0EF6  0871               	movf	?___awmod+1,w
  4368  0EF7  00FA               	movwf	___awdiv@dividend+1
  4369  0EF8  0870               	movf	?___awmod,w
  4370  0EF9  00F9               	movwf	___awdiv@dividend
  4371  0EFA  3195  25CA  318D   	fcall	___awdiv
  4372  0EFD  0877               	movf	?___awdiv,w
  4373  0EFE  3E09               	addlw	9
  4374  0EFF  0020               	movlb	0	; select bank0
  4375  0F00  00A4               	movwf	___wmul@multiplier
  4376  0F01  3000               	movlw	0
  4377  0F02  3D78               	addwfc	?___awdiv+1,w
  4378  0F03  00A5               	movwf	___wmul@multiplier+1
  4379  0F04  3003               	movlw	3
  4380  0F05  00A6               	movwf	___wmul@multiplicand
  4381  0F06  3000               	movlw	0
  4382  0F07  00A7               	movwf	___wmul@multiplicand+1
  4383  0F08  3194  245E  318D   	fcall	___wmul
  4384  0F0B  0020               	movlb	0	; select bank0
  4385  0F0C  0825               	movf	?___wmul+1,w
  4386  0F0D  0085               	movwf	5
  4387  0F0E  0824               	movf	?___wmul,w
  4388  0F0F  0084               	movwf	4
  4389  0F10  30EF               	movlw	low (__powers_| (0+32768))
  4390  0F11  0784               	addwf	4,f
  4391  0F12  3098               	movlw	high (__powers_| (0+32768))
  4392  0F13  3D85               	addwfc	5,f
  4393  0F14  3F00               	moviw [0]fsr0
  4394  0F15  00C0               	movwf	___ftmul@f1
  4395  0F16  3F01               	moviw [1]fsr0
  4396  0F17  00C1               	movwf	___ftmul@f1+1
  4397  0F18  3F02               	moviw [2]fsr0
  4398  0F19  00C2               	movwf	___ftmul@f1+2
  4399  0F1A  3064               	movlw	100
  4400  0F1B  00F7               	movwf	___awdiv@divisor
  4401  0F1C  3000               	movlw	0
  4402  0F1D  00F8               	movwf	___awdiv@divisor+1
  4403  0F1E  0858               	movf	scale@scl,w
  4404  0F1F  00F9               	movwf	___awdiv@dividend
  4405  0F20  01FA               	clrf	___awdiv@dividend+1
  4406  0F21  1BF9               	btfsc	___awdiv@dividend,7
  4407  0F22  03FA               	decf	___awdiv@dividend+1,f
  4408  0F23  3195  25CA  318D   	fcall	___awdiv
  4409  0F26  0877               	movf	?___awdiv,w
  4410  0F27  3E12               	addlw	18
  4411  0F28  0020               	movlb	0	; select bank0
  4412  0F29  00A4               	movwf	___wmul@multiplier
  4413  0F2A  3000               	movlw	0
  4414  0F2B  3D78               	addwfc	?___awdiv+1,w
  4415  0F2C  00A5               	movwf	___wmul@multiplier+1
  4416  0F2D  3003               	movlw	3
  4417  0F2E  00A6               	movwf	___wmul@multiplicand
  4418  0F2F  3000               	movlw	0
  4419  0F30  00A7               	movwf	___wmul@multiplicand+1
  4420  0F31  3194  245E  318D   	fcall	___wmul
  4421  0F34  0020               	movlb	0	; select bank0
  4422  0F35  0825               	movf	?___wmul+1,w
  4423  0F36  0085               	movwf	5
  4424  0F37  0824               	movf	?___wmul,w
  4425  0F38  0084               	movwf	4
  4426  0F39  30EF               	movlw	low (__powers_| (0+32768))
  4427  0F3A  0784               	addwf	4,f
  4428  0F3B  3098               	movlw	high (__powers_| (0+32768))
  4429  0F3C  3D85               	addwfc	5,f
  4430  0F3D  3F00               	moviw [0]fsr0
  4431  0F3E  00C3               	movwf	___ftmul@f2
  4432  0F3F  3F01               	moviw [1]fsr0
  4433  0F40  00C4               	movwf	___ftmul@f2+1
  4434  0F41  3F02               	moviw [2]fsr0
  4435  0F42  00C5               	movwf	___ftmul@f2+2
  4436  0F43  3197  274C  318D   	fcall	___ftmul
  4437  0F46  0020               	movlb	0	; select bank0
  4438  0F47  0840               	movf	?___ftmul,w
  4439  0F48  00D5               	movwf	_scale$566
  4440  0F49  0841               	movf	?___ftmul+1,w
  4441  0F4A  00D6               	movwf	_scale$566+1
  4442  0F4B  0842               	movf	?___ftmul+2,w
  4443  0F4C  00D7               	movwf	_scale$566+2
  4444                           
  4445                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  4446  0F4D  0858               	movf	scale@scl,w
  4447  0F4E  00F2               	movwf	___awmod@dividend
  4448  0F4F  01F3               	clrf	___awmod@dividend+1
  4449  0F50  1BF2               	btfsc	___awmod@dividend,7
  4450  0F51  03F3               	decf	___awmod@dividend+1,f
  4451  0F52  300A               	movlw	10
  4452  0F53  00F0               	movwf	___awmod@divisor
  4453  0F54  3000               	movlw	0
  4454  0F55  00F1               	movwf	___awmod@divisor+1
  4455  0F56  3195  2533  318D   	fcall	___awmod
  4456  0F59  0871               	movf	?___awmod+1,w
  4457  0F5A  0020               	movlb	0	; select bank0
  4458  0F5B  00A5               	movwf	___wmul@multiplier+1
  4459  0F5C  0870               	movf	?___awmod,w
  4460  0F5D  00A4               	movwf	___wmul@multiplier
  4461  0F5E  3003               	movlw	3
  4462  0F5F  00A6               	movwf	___wmul@multiplicand
  4463  0F60  3000               	movlw	0
  4464  0F61  00A7               	movwf	___wmul@multiplicand+1
  4465  0F62  3194  245E  318D   	fcall	___wmul
  4466  0F65  0020               	movlb	0	; select bank0
  4467  0F66  0825               	movf	?___wmul+1,w
  4468  0F67  0085               	movwf	5
  4469  0F68  0824               	movf	?___wmul,w
  4470  0F69  0084               	movwf	4
  4471  0F6A  30EF               	movlw	low (__powers_| (0+32768))
  4472  0F6B  0784               	addwf	4,f
  4473  0F6C  3098               	movlw	high (__powers_| (0+32768))
  4474  0F6D  3D85               	addwfc	5,f
  4475  0F6E  3F00               	moviw [0]fsr0
  4476  0F6F  00C0               	movwf	___ftmul@f1
  4477  0F70  3F01               	moviw [1]fsr0
  4478  0F71  00C1               	movwf	___ftmul@f1+1
  4479  0F72  3F02               	moviw [2]fsr0
  4480  0F73  00C2               	movwf	___ftmul@f1+2
  4481  0F74  0855               	movf	_scale$566,w
  4482  0F75  00C3               	movwf	___ftmul@f2
  4483  0F76  0856               	movf	_scale$566+1,w
  4484  0F77  00C4               	movwf	___ftmul@f2+1
  4485  0F78  0857               	movf	_scale$566+2,w
  4486  0F79  00C5               	movwf	___ftmul@f2+2
  4487  0F7A  3197  274C         	fcall	___ftmul
  4488  0F7C  0020               	movlb	0	; select bank0
  4489  0F7D  0840               	movf	?___ftmul,w
  4490  0F7E  00D0               	movwf	?_scale
  4491  0F7F  0841               	movf	?___ftmul+1,w
  4492  0F80  00D1               	movwf	?_scale+1
  4493  0F81  0842               	movf	?___ftmul+2,w
  4494  0F82  00D2               	movwf	?_scale+2
  4495  0F83  0008               	return
  4496  0F84                     l2093:	
  4497                           
  4498                           ;doprnt.c: 438: else if(scl > 10)
  4499  0F84  0858               	movf	scale@scl,w
  4500  0F85  3A80               	xorlw	128
  4501  0F86  3E75               	addlw	-139
  4502  0F87  1C03               	skipc
  4503  0F88  2FE3               	goto	l2099
  4504                           
  4505                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  4506  0F89  0858               	movf	scale@scl,w
  4507  0F8A  00F2               	movwf	___awmod@dividend
  4508  0F8B  01F3               	clrf	___awmod@dividend+1
  4509  0F8C  1BF2               	btfsc	___awmod@dividend,7
  4510  0F8D  03F3               	decf	___awmod@dividend+1,f
  4511  0F8E  300A               	movlw	10
  4512  0F8F  00F0               	movwf	___awmod@divisor
  4513  0F90  3000               	movlw	0
  4514  0F91  00F1               	movwf	___awmod@divisor+1
  4515  0F92  3195  2533  318D   	fcall	___awmod
  4516  0F95  0871               	movf	?___awmod+1,w
  4517  0F96  0020               	movlb	0	; select bank0
  4518  0F97  00A5               	movwf	___wmul@multiplier+1
  4519  0F98  0870               	movf	?___awmod,w
  4520  0F99  00A4               	movwf	___wmul@multiplier
  4521  0F9A  3003               	movlw	3
  4522  0F9B  00A6               	movwf	___wmul@multiplicand
  4523  0F9C  3000               	movlw	0
  4524  0F9D  00A7               	movwf	___wmul@multiplicand+1
  4525  0F9E  3194  245E  318D   	fcall	___wmul
  4526  0FA1  0020               	movlb	0	; select bank0
  4527  0FA2  0825               	movf	?___wmul+1,w
  4528  0FA3  0085               	movwf	5
  4529  0FA4  0824               	movf	?___wmul,w
  4530  0FA5  0084               	movwf	4
  4531  0FA6  30EF               	movlw	low (__powers_| (0+32768))
  4532  0FA7  0784               	addwf	4,f
  4533  0FA8  3098               	movlw	high (__powers_| (0+32768))
  4534  0FA9  3D85               	addwfc	5,f
  4535  0FAA  3F00               	moviw [0]fsr0
  4536  0FAB  00C0               	movwf	___ftmul@f1
  4537  0FAC  3F01               	moviw [1]fsr0
  4538  0FAD  00C1               	movwf	___ftmul@f1+1
  4539  0FAE  3F02               	moviw [2]fsr0
  4540  0FAF  00C2               	movwf	___ftmul@f1+2
  4541  0FB0  300A               	movlw	10
  4542  0FB1  00F7               	movwf	___awdiv@divisor
  4543  0FB2  3000               	movlw	0
  4544  0FB3  00F8               	movwf	___awdiv@divisor+1
  4545  0FB4  0858               	movf	scale@scl,w
  4546  0FB5  00F9               	movwf	___awdiv@dividend
  4547  0FB6  01FA               	clrf	___awdiv@dividend+1
  4548  0FB7  1BF9               	btfsc	___awdiv@dividend,7
  4549  0FB8  03FA               	decf	___awdiv@dividend+1,f
  4550  0FB9  3195  25CA  318D   	fcall	___awdiv
  4551  0FBC  0877               	movf	?___awdiv,w
  4552  0FBD  3E09               	addlw	9
  4553  0FBE  0020               	movlb	0	; select bank0
  4554  0FBF  00A4               	movwf	___wmul@multiplier
  4555  0FC0  3000               	movlw	0
  4556  0FC1  3D78               	addwfc	?___awdiv+1,w
  4557  0FC2  00A5               	movwf	___wmul@multiplier+1
  4558  0FC3  3003               	movlw	3
  4559  0FC4  00A6               	movwf	___wmul@multiplicand
  4560  0FC5  3000               	movlw	0
  4561  0FC6  00A7               	movwf	___wmul@multiplicand+1
  4562  0FC7  3194  245E  318D   	fcall	___wmul
  4563  0FCA  0020               	movlb	0	; select bank0
  4564  0FCB  0825               	movf	?___wmul+1,w
  4565  0FCC  0085               	movwf	5
  4566  0FCD  0824               	movf	?___wmul,w
  4567  0FCE  0084               	movwf	4
  4568  0FCF  30EF               	movlw	low (__powers_| (0+32768))
  4569  0FD0  0784               	addwf	4,f
  4570  0FD1  3098               	movlw	high (__powers_| (0+32768))
  4571  0FD2  3D85               	addwfc	5,f
  4572  0FD3  3F00               	moviw [0]fsr0
  4573  0FD4  00C3               	movwf	___ftmul@f2
  4574  0FD5  3F01               	moviw [1]fsr0
  4575  0FD6  00C4               	movwf	___ftmul@f2+1
  4576  0FD7  3F02               	moviw [2]fsr0
  4577  0FD8  00C5               	movwf	___ftmul@f2+2
  4578  0FD9  3197  274C         	fcall	___ftmul
  4579  0FDB  0020               	movlb	0	; select bank0
  4580  0FDC  0840               	movf	?___ftmul,w
  4581  0FDD  00D0               	movwf	?_scale
  4582  0FDE  0841               	movf	?___ftmul+1,w
  4583  0FDF  00D1               	movwf	?_scale+1
  4584  0FE0  0842               	movf	?___ftmul+2,w
  4585  0FE1  00D2               	movwf	?_scale+2
  4586  0FE2  0008               	return
  4587  0FE3                     l2099:	
  4588                           
  4589                           ;doprnt.c: 440: return _powers_[scl];
  4590  0FE3  0858               	movf	scale@scl,w
  4591  0FE4  00D3               	movwf	??_scale
  4592  0FE5  01D4               	clrf	??_scale+1
  4593  0FE6  0853               	movf	??_scale,w
  4594  0FE7  00A4               	movwf	___wmul@multiplier
  4595  0FE8  0854               	movf	??_scale+1,w
  4596  0FE9  00A5               	movwf	___wmul@multiplier+1
  4597  0FEA  3003               	movlw	3
  4598  0FEB  00A6               	movwf	___wmul@multiplicand
  4599  0FEC  3000               	movlw	0
  4600  0FED  00A7               	movwf	___wmul@multiplicand+1
  4601  0FEE  3194  245E         	fcall	___wmul
  4602  0FF0  0020               	movlb	0	; select bank0
  4603  0FF1  0825               	movf	?___wmul+1,w
  4604  0FF2  0085               	movwf	5
  4605  0FF3  0824               	movf	?___wmul,w
  4606  0FF4  0084               	movwf	4
  4607  0FF5  30EF               	movlw	low (__powers_| (0+32768))
  4608  0FF6  0784               	addwf	4,f
  4609  0FF7  3098               	movlw	high (__powers_| (0+32768))
  4610  0FF8  3D85               	addwfc	5,f
  4611  0FF9  3F00               	moviw [0]fsr0
  4612  0FFA  00D0               	movwf	?_scale
  4613  0FFB  3F01               	moviw [1]fsr0
  4614  0FFC  00D1               	movwf	?_scale+1
  4615  0FFD  3F02               	moviw [2]fsr0
  4616  0FFE  00D2               	movwf	?_scale+2
  4617  0FFF  0008               	return
  4618  1000                     __end_of_scale:	
  4619                           
  4620                           	psect	text4
  4621  142C                     __ptext4:	
  4622 ;; *************** function _putch *****************
  4623 ;; Defined at:
  4624 ;;		line 148 in file "main.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  byte            1    wreg     unsigned char 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;  byte            1    0[COMMON] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      void 
  4631 ;; Registers used:
  4632 ;;		wreg
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4639 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4641 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;Total ram usage:        1 bytes
  4643 ;; Hardware stack levels used:    1
  4644 ;; This function calls:
  4645 ;;		Nothing
  4646 ;; This function is called by:
  4647 ;;		_printf
  4648 ;;		_getche
  4649 ;; This function uses a non-reentrant model
  4650 ;;
  4651                           
